"0","mydata2<-mydata %>% filter(anios_esc>0)"
"0","modelo_log<-lm(log(ing_x_hrs) ~ log(anios_esc) + sex,"
"0","               data=mydata2, "
"0","               na.action = na.exclude)"
"0",""
"0","summary(modelo_log)"
"1","
Call:
"
"1",""
"1","lm(formula = log(ing_x_hrs) ~ log(anios_esc) + sex, data = mydata2, 
    na.action = na.exclude)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.60175 "
"1","-0.31854 "
"1","-0.03086 "
"1"," 0.32011 "
"1"," 2.36739 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  2.42683"
"1","    0.06237"
"1","  38.909"
"1","   <2e-16"
"1"," ***"
"1","
log(anios_esc)"
"1","  0.54649"
"1","    0.02508"
"1","  21.790"
"1","   <2e-16"
"1"," ***"
"1","
sex           "
"1"," -0.05091"
"1","    0.02102"
"1","  -2.423"
"1","   0.0155"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5408"
"1"," "
"1","on"
"1"," "
"1","2821"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1441"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1435"
"1"," "
"1","
F-statistic:"
"1"," "
"1","237.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","2821"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
