"0","anova(modelo)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log_ing_x_hrs"
"1","
"
"1","         "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
anios_esc"
"1","    1"
"1","  178.1"
"1","  178.09"
"1","  636.76"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 2856"
"1","  798.8"
"1","    0.28"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
