"0","#install.packages(""sjPlot"", dependencies=T) # solito porque da problmas"
"0","library(sjPlot)"
"0",""
"0","if (!require(""pacman"")) install.packages(""pacman"") # instala pacman si se requiere"
"0","pacman::p_load(tidyverse, # sobretodo para dplyr"
"0","              haven, #importación"
"0","              janitor, #tablas"
"0","              sjlabelled, # etiquetas"
"0","              DescTools, # Paquete para estimaciones y pruebas"
"0","              infer, # tidy way "
"0","              broom,  # Una escobita para limpiar (pero es para arreglar)"
"0","              estimatr, car, stargazer, ggpubr, "
"0","              jtools, lm.beta, robustbase, sandwich,"
"0","              officer,flextable,huxtable, ggstance, kableExtra) # Para la regresión"
"0",""
"0",""
