"0",""
"0","cor_test<-mydata %>% "
"0","  with("
"0","    cor.test(log_ing_x_hrs, anios_esc, use=""pairwise.complete.obs"")"
"0","  )"
"0",""
"0","#dos modos de visualizar el resultado"
"0","cor_test "
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","log_ing_x_hrs and anios_esc"
"1",""
"1","
"
"1","t = 25.234, df = 2856, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3965175 0.4564934"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.4269749 "
"1","
"
"1","
"
"0","tidy(cor_test)"
