"0","modelo2<-lm(log_ing_x_hrs ~ anios_esc + as_label(sex) + eda, "
"0","            data=mydata, "
"0","            na.action=na.exclude)"
"0","summary(modelo2)"
"1","
Call:
"
"1",""
"1","lm(formula = log_ing_x_hrs ~ anios_esc + as_label(sex) + eda, 
    data = mydata, na.action = na.exclude)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.63819 "
"1","-0.28954 "
"1","-0.00834 "
"1"," 0.29308 "
"1"," 2.25535 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  2.5997575"
"1","  0.0447779"
"1","  58.059"
"1","  < 2e-16"
"1"," ***"
"1","
anios_esc         "
"1","  0.0718597"
"1","  0.0026085"
"1","  27.548"
"1","  < 2e-16"
"1"," ***"
"1","
as_label(sex)Mujer"
"1"," -0.0680613"
"1","  0.0200914"
"1","  -3.388"
"1"," 0.000715"
"1"," ***"
"1","
eda               "
"1","  0.0073802"
"1","  0.0007421"
"1","   9.945"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5194"
"1"," "
"1","on"
"1"," "
"1","2854"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2119"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2111"
"1"," "
"1","
F-statistic:"
"1"," "
"1","255.9"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","2854"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
